t	1	2	3	jL0300	jC0103	jV0200	
3.33	10	10	10	1e-10	1e-10	-1e-10	
3.34	10	10	10	1e-10	1e-10	-1e-10	
3.35	10	10	10	1e-10	1e-10	-1e-10	
3.36	10	10	10	1e-10	1e-10	-1e-10	
3.37	10	10	10	1e-10	1e-10	-1e-10	
3.38	10	10	10	1e-10	1e-10	-1e-10	
3.39	10	10	10	1e-10	1e-10	-1e-10	
3.4	10	10	10	1e-10	1e-10	-1e-10	
3.41	10	10	10	1e-10	1e-10	-1e-10	
3.42	10	10	10	1e-10	1e-10	-1e-10	
3.43	10	10	10	1e-10	1e-10	-1e-10	
3.44	10	10	10	1e-10	1e-10	-1e-10	
3.45	10	10	10	1e-10	1e-10	-1e-10	
3.46	10	10	10	1e-10	1e-10	-1e-10	
3.47	10	10	10	1e-10	1e-10	-1e-10	
3.48	10	10	10	1e-10	1e-10	-1e-10	
3.49	10	10	10	1e-10	1e-10	-1e-10	
3.5	10	10	10	1e-10	1e-10	-1e-10	
3.51	10	10	10	1e-10	1e-10	-1e-10	
3.52	10	10	10	1e-10	1e-10	-1e-10	
3.53	10	10	10	1e-10	1e-10	-1e-10	
3.54	10	10	10	1e-10	1e-10	-1e-10	
3.55	10	10	10	1e-10	1e-10	-1e-10	
3.56	10	10	10	1e-10	1e-10	-1e-10	
3.57	10	10	10	1e-10	1e-10	-1e-10	
3.58	10	10	10	1e-10	1e-10	-1e-10	
3.59	10	10	10	1e-10	1e-10	-1e-10	
3.6	10	10	10	1e-10	1e-10	-1e-10	
3.61	10	10	10	1e-10	1e-10	-1e-10	
3.62	10	10	10	1e-10	1e-10	-1e-10	
3.63	10	10	10	1e-10	1e-10	-1e-10	
3.64	10	10	10	1e-10	1e-10	-1e-10	
3.65	10	10	10	1e-10	1e-10	-1e-10	
3.66	10	10	10	1e-10	1e-10	-1e-10	
3.67	10	10	10	1e-10	1e-10	-1e-10	
3.68	10	10	10	1e-10	1e-10	-1e-10	
3.69	10	10	10	1e-10	1e-10	-1e-10	
3.7	10	10	10	1e-10	1e-10	-1e-10	
3.71	10	10	10	1e-10	1e-10	-1e-10	
3.72	10	10	10	1e-10	1e-10	-1e-10	
3.73	10	10	10	1e-10	1e-10	-1e-10	
3.74	10	10	10	1e-10	1e-10	-1e-10	
3.75	10	10	10	1e-10	1e-10	-1e-10	
3.76	10	10	10	1e-10	1e-10	-1e-10	
3.77	10	10	10	1e-10	1e-10	-1e-10	
3.78	10	10	10	1e-10	1e-10	-1e-10	
3.79	10	10	10	1e-10	1e-10	-1e-10	
3.8	10	10	10	1e-10	1e-10	-1e-10	
3.81	10	10	10	1e-10	1e-10	-1e-10	
3.82	10	10	10	1e-10	1e-10	-1e-10	
3.83	10	10	10	1e-10	1e-10	-1e-10	
3.84	10	10	10	1e-10	1e-10	-1e-10	
3.85	10	10	10	1e-10	1e-10	-1e-10	
3.86	10	10	10	1e-10	1e-10	-1e-10	
3.87	10	10	10	1e-10	1e-10	-1e-10	
3.88	10	10	10	1e-10	1e-10	-1e-10	
3.89	10	10	10	1e-10	1e-10	-1e-10	
3.9	10	10	10	1e-10	1e-10	-1e-10	
3.91	10	10	10	1e-10	1e-10	-1e-10	
3.92	10	10	10	1e-10	1e-10	-1e-10	
3.93	10	10	10	1e-10	1e-10	-1e-10	
3.94	10	10	10	1e-10	1e-10	-1e-10	
3.95	10	10	10	1e-10	1e-10	-1e-10	
3.96	10	10	10	1e-10	1e-10	-1e-10	
3.97	10	10	10	1e-10	1e-10	-1e-10	
3.98	10	10	10	1e-10	1e-10	-1e-10	
3.99	10	10	10	1e-10	1e-10	-1e-10	
4	10	10	10	1e-10	1e-10	-1e-10	
4.01	10	10	10	1e-10	1e-10	-1e-10	
4.02	10	10	10	1e-10	1e-10	-1e-10	
4.03	10	10	10	1e-10	1e-10	-1e-10	
4.04	10	10	10	1e-10	1e-10	-1e-10	
4.05	10	10	10	1e-10	1e-10	-1e-10	
4.06	10	10	10	1e-10	1e-10	-1e-10	
4.07	10	10	10	1e-10	1e-10	-1e-10	
4.08	10	10	10	1e-10	1e-10	-1e-10	
4.09	10	10	10	1e-10	1e-10	-1e-10	
4.1	10	10	10	1e-10	1e-10	-1e-10	
4.11	10	10	10	1e-10	1e-10	-1e-10	
4.12	10	10	10	1e-10	1e-10	-1e-10	
4.13	10	10	10	1e-10	1e-10	-1e-10	
4.14	10	10	10	1e-10	1e-10	-1e-10	
4.15	10	10	10	1e-10	1e-10	-1e-10	
4.16	10	10	10	1e-10	1e-10	-1e-10	
4.17	10	10	10	1e-10	1e-10	-1e-10	
4.18	10	10	10	1e-10	1e-10	-1e-10	
4.19	10	10	10	1e-10	1e-10	-1e-10	
4.2	10	10	10	1e-10	1e-10	-1e-10	
4.21	10	10	10	1e-10	1e-10	-1e-10	
4.22	10	10	10	1e-10	1e-10	-1e-10	
4.23	10	10	10	1e-10	1e-10	-1e-10	
4.24	10	10	10	1e-10	1e-10	-1e-10	
4.25	10	10	10	1e-10	1e-10	-1e-10	
4.26	10	10	10	1e-10	1e-10	-1e-10	
4.27	10	10	10	1e-10	1e-10	-1e-10	
4.28	10	10	10	1e-10	1e-10	-1e-10	
4.29	10	10	10	1e-10	1e-10	-1e-10	
4.3	10	10	10	1e-10	1e-10	-1e-10	
4.31	10	10	10	1e-10	1e-10	-1e-10	
4.32	10	10	10	1e-10	1e-10	-1e-10	
4.33	10	10	10	1e-10	1e-10	-1e-10	
4.34	10	10	10	1e-10	1e-10	-1e-10	
4.35	10	10	10	1e-10	1e-10	-1e-10	
4.36	10	10	10	1e-10	1e-10	-1e-10	
4.37	10	10	10	1e-10	1e-10	-1e-10	
4.38	10	10	10	1e-10	1e-10	-1e-10	
4.39	10	10	10	1e-10	1e-10	-1e-10	
4.4	10	10	10	1e-10	1e-10	-1e-10	
4.41	10	10	10	1e-10	1e-10	-1e-10	
4.42	10	10	10	1e-10	1e-10	-1e-10	
4.43	10	10	10	1e-10	1e-10	-1e-10	
4.44	10	10	10	1e-10	1e-10	-1e-10	
4.45	10	10	10	1e-10	1e-10	-1e-10	
4.46	10	10	10	1e-10	1e-10	-1e-10	
4.47	10	10	10	1e-10	1e-10	-1e-10	
4.48	10	10	10	1e-10	1e-10	-1e-10	
4.49	10	10	10	1e-10	1e-10	-1e-10	
4.5	10	10	10	1e-10	1e-10	-1e-10	
4.51	10	10	10	1e-10	1e-10	-1e-10	
4.52	10	10	10	1e-10	1e-10	-1e-10	
4.53	10	10	10	1e-10	1e-10	-1e-10	
4.54	10	10	10	1e-10	1e-10	-1e-10	
4.55	10	10	10	1e-10	1e-10	-1e-10	
4.56	10	10	10	1e-10	1e-10	-1e-10	
4.57	10	10	10	1e-10	1e-10	-1e-10	
4.58	10	10	10	1e-10	1e-10	-1e-10	
4.59	10	10	10	1e-10	1e-10	-1e-10	
4.6	10	10	10	1e-10	1e-10	-1e-10	
4.61	10	10	10	1e-10	1e-10	-1e-10	
4.62	10	10	10	1e-10	1e-10	-1e-10	
4.63	10	10	10	1e-10	1e-10	-1e-10	
4.64	10	10	10	1e-10	1e-10	-1e-10	
4.65	10	10	10	1e-10	1e-10	-1e-10	
4.66	10	10	10	1e-10	1e-10	-1e-10	
4.67	10	10	10	1e-10	1e-10	-1e-10	
4.68	10	10	10	1e-10	1e-10	-1e-10	
4.69	10	10	10	1e-10	1e-10	-1e-10	
4.7	10	10	10	1e-10	1e-10	-1e-10	
4.71	10	10	10	1e-10	1e-10	-1e-10	
4.72	10	10	10	1e-10	1e-10	-1e-10	
4.73	10	10	10	1e-10	1e-10	-1e-10	
4.74	10	10	10	1e-10	1e-10	-1e-10	
4.75	10	10	10	1e-10	1e-10	-1e-10	
4.76	10	10	10	1e-10	1e-10	-1e-10	
4.77	10	10	10	1e-10	1e-10	-1e-10	
4.78	10	10	10	1e-10	1e-10	-1e-10	
4.79	10	10	10	1e-10	1e-10	-1e-10	
4.8	10	10	10	1e-10	1e-10	-1e-10	
4.81	10	10	10	1e-10	1e-10	-1e-10	
4.82	10	10	10	1e-10	1e-10	-1e-10	
4.83	10	10	10	1e-10	1e-10	-1e-10	
4.84	10	10	10	1e-10	1e-10	-1e-10	
4.85	10	10	10	1e-10	1e-10	-1e-10	
4.86	10	10	10	1e-10	1e-10	-1e-10	
4.87	10	10	10	1e-10	1e-10	-1e-10	
4.88	10	10	10	1e-10	1e-10	-1e-10	
4.89	10	10	10	1e-10	1e-10	-1e-10	
4.9	10	10	10	1e-10	1e-10	-1e-10	
4.91	10	10	10	1e-10	1e-10	-1e-10	
4.92	10	10	10	1e-10	1e-10	-1e-10	
4.93	10	10	10	1e-10	1e-10	-1e-10	
4.94	10	10	10	1e-10	1e-10	-1e-10	
4.95	10	10	10	1e-10	1e-10	-1e-10	
4.96	10	10	10	1e-10	1e-10	-1e-10	
4.97	10	10	10	1e-10	1e-10	-1e-10	
4.98	10	10	10	1e-10	1e-10	-1e-10	
4.99	10	10	10	1e-10	1e-10	-1e-10	
5	10	10	10	1e-10	1e-10	-1e-10	
5.01	10	10	10	1e-10	1e-10	-1e-10	
5.02	10	10	10	1e-10	1e-10	-1e-10	
5.03	10	10	10	1e-10	1e-10	-1e-10	
5.04	10	10	10	1e-10	1e-10	-1e-10	
5.05	10	10	10	1e-10	1e-10	-1e-10	
5.06	10	10	10	1e-10	1e-10	-1e-10	
5.07	10	10	10	1e-10	1e-10	-1e-10	
5.08	10	10	10	1e-10	1e-10	-1e-10	
5.09	10	10	10	1e-10	1e-10	-1e-10	
5.1	10	10	10	1e-10	1e-10	-1e-10	
5.11	10	10	10	1e-10	1e-10	-1e-10	
5.12	10	10	10	1e-10	1e-10	-1e-10	
5.13	10	10	10	1e-10	1e-10	-1e-10	
5.14	10	10	10	1e-10	1e-10	-1e-10	
5.15	10	10	10	1e-10	1e-10	-1e-10	
5.16	10	10	10	1e-10	1e-10	-1e-10	
5.17	10	10	10	1e-10	1e-10	-1e-10	
5.18	10	10	10	1e-10	1e-10	-1e-10	
5.19	10	10	10	1e-10	1e-10	-1e-10	
5.2	10	10	10	1e-10	1e-10	-1e-10	
5.21	10	10	10	1e-10	1e-10	-1e-10	
5.22	10	10	10	1e-10	1e-10	-1e-10	
5.23	10	10	10	1e-10	1e-10	-1e-10	
5.24	10	10	10	1e-10	1e-10	-1e-10	
5.25	10	10	10	1e-10	1e-10	-1e-10	
5.26	10	10	10	1e-10	1e-10	-1e-10	
5.27	10	10	10	1e-10	1e-10	-1e-10	
5.28	10	10	10	1e-10	1e-10	-1e-10	
5.29	10	10	10	1e-10	1e-10	-1e-10	
5.3	10	10	10	1e-10	1e-10	-1e-10	
5.31	10	10	10	1e-10	1e-10	-1e-10	
5.32	10	10	10	1e-10	1e-10	-1e-10	
5.33	10	10	10	1e-10	1e-10	-1e-10	
5.34	10	10	10	1e-10	1e-10	-1e-10	
5.35	10	10	10	1e-10	1e-10	-1e-10	
5.36	10	10	10	1e-10	1e-10	-1e-10	
5.37	10	10	10	1e-10	1e-10	-1e-10	
5.38	10	10	10	1e-10	1e-10	-1e-10	
5.39	10	10	10	1e-10	1e-10	-1e-10	
5.4	10	10	10	1e-10	1e-10	-1e-10	
5.41	10	10	10	1e-10	1e-10	-1e-10	
5.42	10	10	10	1e-10	1e-10	-1e-10	
5.43	10	10	10	1e-10	1e-10	-1e-10	
5.44	10	10	10	1e-10	1e-10	-1e-10	
5.45	10	10	10	1e-10	1e-10	-1e-10	
5.46	10	10	10	1e-10	1e-10	-1e-10	
5.47	10	10	10	1e-10	1e-10	-1e-10	
5.48	10	10	10	1e-10	1e-10	-1e-10	
5.49	10	10	10	1e-10	1e-10	-1e-10	
5.5	10	10	10	1e-10	1e-10	-1e-10	
5.51	10	10	10	1e-10	1e-10	-1e-10	
5.52	10	10	10	1e-10	1e-10	-1e-10	
5.53	10	10	10	1e-10	1e-10	-1e-10	
5.54	10	10	10	1e-10	1e-10	-1e-10	
5.55	10	10	10	1e-10	1e-10	-1e-10	
5.56	10	10	10	1e-10	1e-10	-1e-10	
5.57	10	10	10	1e-10	1e-10	-1e-10	
5.58	10	10	10	1e-10	1e-10	-1e-10	
5.59	10	10	10	1e-10	1e-10	-1e-10	
5.6	10	10	10	1e-10	1e-10	-1e-10	
5.61	10	10	10	1e-10	1e-10	-1e-10	
5.62	10	10	10	1e-10	1e-10	-1e-10	
5.63	10	10	10	1e-10	1e-10	-1e-10	
5.64	10	10	10	1e-10	1e-10	-1e-10	
5.65	10	10	10	1e-10	1e-10	-1e-10	
5.66	10	10	10	1e-10	1e-10	-1e-10	
5.67	10	10	10	1e-10	1e-10	-1e-10	
5.68	10	10	10	1e-10	1e-10	-1e-10	
5.69	10	10	10	1e-10	1e-10	-1e-10	
5.7	10	10	10	1e-10	1e-10	-1e-10	
5.71	10	10	10	1e-10	1e-10	-1e-10	
5.72	10	10	10	1e-10	1e-10	-1e-10	
5.73	10	10	10	1e-10	1e-10	-1e-10	
5.74	10	10	10	1e-10	1e-10	-1e-10	
5.75	10	10	10	1e-10	1e-10	-1e-10	
5.76	10	10	10	1e-10	1e-10	-1e-10	
5.77	10	10	10	1e-10	1e-10	-1e-10	
5.78	10	10	10	1e-10	1e-10	-1e-10	
5.79	10	10	10	1e-10	1e-10	-1e-10	
5.8	10	10	10	1e-10	1e-10	-1e-10	
5.81	10	10	10	1e-10	1e-10	-1e-10	
5.82	10	10	10	1e-10	1e-10	-1e-10	
5.83	10	10	10	1e-10	1e-10	-1e-10	
5.84	10	10	10	1e-10	1e-10	-1e-10	
5.85	10	10	10	1e-10	1e-10	-1e-10	
5.86	10	10	10	1e-10	1e-10	-1e-10	
5.87	10	10	10	1e-10	1e-10	-1e-10	
5.88	10	10	10	1e-10	1e-10	-1e-10	
5.89	10	10	10	1e-10	1e-10	-1e-10	
5.9	10	10	10	1e-10	1e-10	-1e-10	
5.91	10	10	10	1e-10	1e-10	-1e-10	
5.92	10	10	10	1e-10	1e-10	-1e-10	
5.93	10	10	10	1e-10	1e-10	-1e-10	
5.94	10	10	10	1e-10	1e-10	-1e-10	
5.95	10	10	10	1e-10	1e-10	-1e-10	
5.96	10	10	10	1e-10	1e-10	-1e-10	
5.97	10	10	10	1e-10	1e-10	-1e-10	
5.98	10	10	10	1e-10	1e-10	-1e-10	
5.99	10	10	10	1e-10	1e-10	-1e-10	
6	10	10	10	1e-10	1e-10	-1e-10	
6.01	10	10	10	1e-10	1e-10	-1e-10	
6.02	10	10	10	1e-10	1e-10	-1e-10	
6.03	10	10	10	1e-10	1e-10	-1e-10	
6.04	10	10	10	1e-10	1e-10	-1e-10	
6.05	10	10	10	1e-10	1e-10	-1e-10	
6.06	10	10	10	1e-10	1e-10	-1e-10	
6.07	10	10	10	1e-10	1e-10	-1e-10	
6.08	10	10	10	1e-10	1e-10	-1e-10	
6.09	10	10	10	1e-10	1e-10	-1e-10	
6.1	10	10	10	1e-10	1e-10	-1e-10	
6.11	10	10	10	1e-10	1e-10	-1e-10	
6.12	10	10	10	1e-10	1e-10	-1e-10	
6.13	10	10	10	1e-10	1e-10	-1e-10	
6.14	10	10	10	1e-10	1e-10	-1e-10	
6.15	10	10	10	1e-10	1e-10	-1e-10	
6.16	10	10	10	1e-10	1e-10	-1e-10	
6.17	10	10	10	1e-10	1e-10	-1e-10	
6.18	10	10	10	1e-10	1e-10	-1e-10	
6.19	10	10	10	1e-10	1e-10	-1e-10	
6.2	10	10	10	1e-10	1e-10	-1e-10	
6.21	10	10	10	1e-10	1e-10	-1e-10	
6.22	10	10	10	1e-10	1e-10	-1e-10	
6.23	10	10	10	1e-10	1e-10	-1e-10	
6.24	10	10	10	1e-10	1e-10	-1e-10	
6.25	10	10	10	1e-10	1e-10	-1e-10	
6.26	10	10	10	1e-10	1e-10	-1e-10	
6.27	10	10	10	1e-10	1e-10	-1e-10	
6.28	10	10	10	1e-10	1e-10	-1e-10	
6.29	10	10	10	1e-10	1e-10	-1e-10	
6.3	10	10	10	1e-10	1e-10	-1e-10	
6.31	10	10	10	1e-10	1e-10	-1e-10	
6.32	10	10	10	1e-10	1e-10	-1e-10	
6.33	10	10	10	1e-10	1e-10	-1e-10	
6.34	10	10	10	1e-10	1e-10	-1e-10	
6.35	10	10	10	1e-10	1e-10	-1e-10	
6.36	10	10	10	1e-10	1e-10	-1e-10	
6.37	10	10	10	1e-10	1e-10	-1e-10	
6.38	10	10	10	1e-10	1e-10	-1e-10	
6.39	10	10	10	1e-10	1e-10	-1e-10	
6.4	10	10	10	1e-10	1e-10	-1e-10	
6.41	10	10	10	1e-10	1e-10	-1e-10	
6.42	10	10	10	1e-10	1e-10	-1e-10	
6.43	10	10	10	1e-10	1e-10	-1e-10	
6.44	10	10	10	1e-10	1e-10	-1e-10	
6.45	10	10	10	1e-10	1e-10	-1e-10	
6.46	10	10	10	1e-10	1e-10	-1e-10	
6.47	10	10	10	1e-10	1e-10	-1e-10	
6.48	10	10	10	1e-10	1e-10	-1e-10	
6.49	10	10	10	1e-10	1e-10	-1e-10	
6.5	10	10	10	1e-10	1e-10	-1e-10	
6.51	10	10	10	1e-10	1e-10	-1e-10	
6.52	10	10	10	1e-10	1e-10	-1e-10	
6.53	10	10	10	1e-10	1e-10	-1e-10	
6.54	10	10	10	1e-10	1e-10	-1e-10	
6.55	10	10	10	1e-10	1e-10	-1e-10	
6.56	10	10	10	1e-10	1e-10	-1e-10	
6.57	10	10	10	1e-10	1e-10	-1e-10	
6.58	10	10	10	1e-10	1e-10	-1e-10	
6.59	10	10	10	1e-10	1e-10	-1e-10	
6.6	10	10	10	1e-10	1e-10	-1e-10	
6.61	10	10	10	1e-10	1e-10	-1e-10	
6.62	10	10	10	1e-10	1e-10	-1e-10	
6.63	10	10	10	1e-10	1e-10	-1e-10	
6.64	10	10	10	1e-10	1e-10	-1e-10	
6.65	10	10	10	1e-10	1e-10	-1e-10	
6.66	10	10	10	1e-10	1e-10	-1e-10	
6.67	10	10	10	1e-10	1e-10	-1e-10	
6.68	10	10	10	1e-10	1e-10	-1e-10	
6.69	10	10	10	1e-10	1e-10	-1e-10	
6.7	10	10	10	1e-10	1e-10	-1e-10	
6.71	10	10	10	1e-10	1e-10	-1e-10	
6.72	10	10	10	1e-10	1e-10	-1e-10	
6.73	10	10	10	1e-10	1e-10	-1e-10	
6.74	10	10	10	1e-10	1e-10	-1e-10	
6.75	10	10	10	1e-10	1e-10	-1e-10	
6.76	10	10	10	1e-10	1e-10	-1e-10	
6.77	10	10	10	1e-10	1e-10	-1e-10	
6.78	10	10	10	1e-10	1e-10	-1e-10	
6.79	10	10	10	1e-10	1e-10	-1e-10	
6.8	10	10	10	1e-10	1e-10	-1e-10	
6.81	10	10	10	1e-10	1e-10	-1e-10	
6.82	10	10	10	1e-10	1e-10	-1e-10	
6.83	10	10	10	1e-10	1e-10	-1e-10	
6.84	10	10	10	1e-10	1e-10	-1e-10	
