t	1	2	3	jL0300	jC0103	jV0200	
6.85	10	10	10	1e-10	1e-10	-1e-10	
6.86	10	10	10	1e-10	1e-10	-1e-10	
6.87	10	10	10	1e-10	1e-10	-1e-10	
6.88	10	10	10	1e-10	1e-10	-1e-10	
6.89	10	10	10	1e-10	1e-10	-1e-10	
6.9	10	10	10	1e-10	1e-10	-1e-10	
6.91	10	10	10	1e-10	1e-10	-1e-10	
6.92	10	10	10	1e-10	1e-10	-1e-10	
6.93	10	10	10	1e-10	1e-10	-1e-10	
6.94	10	10	10	1e-10	1e-10	-1e-10	
6.95	10	10	10	1e-10	1e-10	-1e-10	
6.96	10	10	10	1e-10	1e-10	-1e-10	
6.97	10	10	10	1e-10	1e-10	-1e-10	
6.98	10	10	10	1e-10	1e-10	-1e-10	
6.99	10	10	10	1e-10	1e-10	-1e-10	
7	10	10	10	1e-10	1e-10	-1e-10	
7.01	10	10	10	1e-10	1e-10	-1e-10	
7.02	10	10	10	1e-10	1e-10	-1e-10	
7.03	10	10	10	1e-10	1e-10	-1e-10	
7.04	10	10	10	1e-10	1e-10	-1e-10	
7.05	10	10	10	1e-10	1e-10	-1e-10	
7.06	10	10	10	1e-10	1e-10	-1e-10	
7.07	10	10	10	1e-10	1e-10	-1e-10	
7.08	10	10	10	1e-10	1e-10	-1e-10	
7.09	10	10	10	1e-10	1e-10	-1e-10	
7.1	10	10	10	1e-10	1e-10	-1e-10	
7.11	10	10	10	1e-10	1e-10	-1e-10	
7.12	10	10	10	1e-10	1e-10	-1e-10	
7.13	10	10	10	1e-10	1e-10	-1e-10	
7.14	10	10	10	1e-10	1e-10	-1e-10	
7.15	10	10	10	1e-10	1e-10	-1e-10	
7.16	10	10	10	1e-10	1e-10	-1e-10	
7.17	10	10	10	1e-10	1e-10	-1e-10	
7.18	10	10	10	1e-10	1e-10	-1e-10	
7.19	10	10	10	1e-10	1e-10	-1e-10	
7.2	10	10	10	1e-10	1e-10	-1e-10	
7.21	10	10	10	1e-10	1e-10	-1e-10	
7.22	10	10	10	1e-10	1e-10	-1e-10	
7.23	10	10	10	1e-10	1e-10	-1e-10	
7.24	10	10	10	1e-10	1e-10	-1e-10	
7.25	10	10	10	1e-10	1e-10	-1e-10	
7.26	10	10	10	1e-10	1e-10	-1e-10	
7.27	10	10	10	1e-10	1e-10	-1e-10	
7.28	10	10	10	1e-10	1e-10	-1e-10	
7.29	10	10	10	1e-10	1e-10	-1e-10	
7.3	10	10	10	1e-10	1e-10	-1e-10	
7.31	10	10	10	1e-10	1e-10	-1e-10	
7.32	10	10	10	1e-10	1e-10	-1e-10	
7.33	10	10	10	1e-10	1e-10	-1e-10	
7.34	10	10	10	1e-10	1e-10	-1e-10	
7.35	10	10	10	1e-10	1e-10	-1e-10	
7.36	10	10	10	1e-10	1e-10	-1e-10	
7.37	10	10	10	1e-10	1e-10	-1e-10	
7.38	10	10	10	1e-10	1e-10	-1e-10	
7.39	10	10	10	1e-10	1e-10	-1e-10	
7.4	10	10	10	1e-10	1e-10	-1e-10	
7.41	10	10	10	1e-10	1e-10	-1e-10	
7.42	10	10	10	1e-10	1e-10	-1e-10	
7.43	10	10	10	1e-10	1e-10	-1e-10	
7.44	10	10	10	1e-10	1e-10	-1e-10	
7.45	10	10	10	1e-10	1e-10	-1e-10	
7.46	10	10	10	1e-10	1e-10	-1e-10	
7.47	10	10	10	1e-10	1e-10	-1e-10	
7.48	10	10	10	1e-10	1e-10	-1e-10	
7.49	10	10	10	1e-10	1e-10	-1e-10	
7.5	10	10	10	1e-10	1e-10	-1e-10	
7.51	10	10	10	1e-10	1e-10	-1e-10	
7.52	10	10	10	1e-10	1e-10	-1e-10	
7.53	10	10	10	1e-10	1e-10	-1e-10	
7.54	10	10	10	1e-10	1e-10	-1e-10	
7.55	10	10	10	1e-10	1e-10	-1e-10	
7.56	10	10	10	1e-10	1e-10	-1e-10	
7.57	10	10	10	1e-10	1e-10	-1e-10	
7.58	10	10	10	1e-10	1e-10	-1e-10	
7.59	10	10	10	1e-10	1e-10	-1e-10	
7.6	10	10	10	1e-10	1e-10	-1e-10	
7.61	10	10	10	1e-10	1e-10	-1e-10	
7.62	10	10	10	1e-10	1e-10	-1e-10	
7.63	10	10	10	1e-10	1e-10	-1e-10	
7.64	10	10	10	1e-10	1e-10	-1e-10	
7.65	10	10	10	1e-10	1e-10	-1e-10	
7.66	10	10	10	1e-10	1e-10	-1e-10	
7.67	10	10	10	1e-10	1e-10	-1e-10	
7.68	10	10	10	1e-10	1e-10	-1e-10	
7.69	10	10	10	1e-10	1e-10	-1e-10	
7.7	10	10	10	1e-10	1e-10	-1e-10	
7.71	10	10	10	1e-10	1e-10	-1e-10	
7.72	10	10	10	1e-10	1e-10	-1e-10	
7.73	10	10	10	1e-10	1e-10	-1e-10	
7.74	10	10	10	1e-10	1e-10	-1e-10	
7.75	10	10	10	1e-10	1e-10	-1e-10	
7.76	10	10	10	1e-10	1e-10	-1e-10	
7.77	10	10	10	1e-10	1e-10	-1e-10	
7.78	10	10	10	1e-10	1e-10	-1e-10	
7.79	10	10	10	1e-10	1e-10	-1e-10	
7.8	10	10	10	1e-10	1e-10	-1e-10	
7.81	10	10	10	1e-10	1e-10	-1e-10	
7.82	10	10	10	1e-10	1e-10	-1e-10	
7.83	10	10	10	1e-10	1e-10	-1e-10	
7.84	10	10	10	1e-10	1e-10	-1e-10	
7.85	10	10	10	1e-10	1e-10	-1e-10	
7.86	10	10	10	1e-10	1e-10	-1e-10	
7.87	10	10	10	1e-10	1e-10	-1e-10	
7.88	10	10	10	1e-10	1e-10	-1e-10	
7.89	10	10	10	1e-10	1e-10	-1e-10	
7.9	10	10	10	1e-10	1e-10	-1e-10	
7.91	10	10	10	1e-10	1e-10	-1e-10	
7.92	10	10	10	1e-10	1e-10	-1e-10	
7.93	10	10	10	1e-10	1e-10	-1e-10	
7.94	10	10	10	1e-10	1e-10	-1e-10	
7.95	10	10	10	1e-10	1e-10	-1e-10	
7.96	10	10	10	1e-10	1e-10	-1e-10	
7.97	10	10	10	1e-10	1e-10	-1e-10	
7.98	10	10	10	1e-10	1e-10	-1e-10	
7.99	10	10	10	1e-10	1e-10	-1e-10	
8	10	10	10	1e-10	1e-10	-1e-10	
8.01	10	10	10	1e-10	1e-10	-1e-10	
8.02	10	10	10	1e-10	1e-10	-1e-10	
8.03	10	10	10	1e-10	1e-10	-1e-10	
8.04	10	10	10	1e-10	1e-10	-1e-10	
8.05	10	10	10	1e-10	1e-10	-1e-10	
8.06	10	10	10	1e-10	1e-10	-1e-10	
8.07	10	10	10	1e-10	1e-10	-1e-10	
8.08	10	10	10	1e-10	1e-10	-1e-10	
8.09	10	10	10	1e-10	1e-10	-1e-10	
8.1	10	10	10	1e-10	1e-10	-1e-10	
8.11	10	10	10	1e-10	1e-10	-1e-10	
8.12	10	10	10	1e-10	1e-10	-1e-10	
8.13	10	10	10	1e-10	1e-10	-1e-10	
8.14	10	10	10	1e-10	1e-10	-1e-10	
8.15	10	10	10	1e-10	1e-10	-1e-10	
8.16	10	10	10	1e-10	1e-10	-1e-10	
8.17	10	10	10	1e-10	1e-10	-1e-10	
8.18	10	10	10	1e-10	1e-10	-1e-10	
8.19	10	10	10	1e-10	1e-10	-1e-10	
8.2	10	10	10	1e-10	1e-10	-1e-10	
8.21	10	10	10	1e-10	1e-10	-1e-10	
8.22	10	10	10	1e-10	1e-10	-1e-10	
8.23	10	10	10	1e-10	1e-10	-1e-10	
8.24	10	10	10	1e-10	1e-10	-1e-10	
8.25	10	10	10	1e-10	1e-10	-1e-10	
8.26	10	10	10	1e-10	1e-10	-1e-10	
8.27	10	10	10	1e-10	1e-10	-1e-10	
8.28	10	10	10	1e-10	1e-10	-1e-10	
8.29	10	10	10	1e-10	1e-10	-1e-10	
8.3	10	10	10	1e-10	1e-10	-1e-10	
8.31	10	10	10	1e-10	1e-10	-1e-10	
8.32	10	10	10	1e-10	1e-10	-1e-10	
8.33	10	10	10	1e-10	1e-10	-1e-10	
8.34	10	10	10	1e-10	1e-10	-1e-10	
8.35	10	10	10	1e-10	1e-10	-1e-10	
8.36	10	10	10	1e-10	1e-10	-1e-10	
8.37	10	10	10	1e-10	1e-10	-1e-10	
8.38	10	10	10	1e-10	1e-10	-1e-10	
8.39	10	10	10	1e-10	1e-10	-1e-10	
8.4	10	10	10	1e-10	1e-10	-1e-10	
8.41	10	10	10	1e-10	1e-10	-1e-10	
8.42	10	10	10	1e-10	1e-10	-1e-10	
8.43	10	10	10	1e-10	1e-10	-1e-10	
8.44	10	10	10	1e-10	1e-10	-1e-10	
8.45	10	10	10	1e-10	1e-10	-1e-10	
8.46	10	10	10	1e-10	1e-10	-1e-10	
8.47	10	10	10	1e-10	1e-10	-1e-10	
8.48	10	10	10	1e-10	1e-10	-1e-10	
8.49	10	10	10	1e-10	1e-10	-1e-10	
8.5	10	10	10	1e-10	1e-10	-1e-10	
8.51	10	10	10	1e-10	1e-10	-1e-10	
8.52	10	10	10	1e-10	1e-10	-1e-10	
8.53	10	10	10	1e-10	1e-10	-1e-10	
8.54	10	10	10	1e-10	1e-10	-1e-10	
8.55	10	10	10	1e-10	1e-10	-1e-10	
8.56	10	10	10	1e-10	1e-10	-1e-10	
8.57	10	10	10	1e-10	1e-10	-1e-10	
8.58	10	10	10	1e-10	1e-10	-1e-10	
8.59	10	10	10	1e-10	1e-10	-1e-10	
8.6	10	10	10	1e-10	1e-10	-1e-10	
8.61	10	10	10	1e-10	1e-10	-1e-10	
8.62	10	10	10	1e-10	1e-10	-1e-10	
8.63	10	10	10	1e-10	1e-10	-1e-10	
8.64	10	10	10	1e-10	1e-10	-1e-10	
8.65	10	10	10	1e-10	1e-10	-1e-10	
8.66	10	10	10	1e-10	1e-10	-1e-10	
8.67	10	10	10	1e-10	1e-10	-1e-10	
8.68	10	10	10	1e-10	1e-10	-1e-10	
8.69	10	10	10	1e-10	1e-10	-1e-10	
8.7	10	10	10	1e-10	1e-10	-1e-10	
8.71	10	10	10	1e-10	1e-10	-1e-10	
8.72	10	10	10	1e-10	1e-10	-1e-10	
8.73	10	10	10	1e-10	1e-10	-1e-10	
8.74	10	10	10	1e-10	1e-10	-1e-10	
8.75	10	10	10	1e-10	1e-10	-1e-10	
8.76	10	10	10	1e-10	1e-10	-1e-10	
8.77	10	10	10	1e-10	1e-10	-1e-10	
8.78	10	10	10	1e-10	1e-10	-1e-10	
8.79	10	10	10	1e-10	1e-10	-1e-10	
8.8	10	10	10	1e-10	1e-10	-1e-10	
8.81	10	10	10	1e-10	1e-10	-1e-10	
8.82	10	10	10	1e-10	1e-10	-1e-10	
8.83	10	10	10	1e-10	1e-10	-1e-10	
8.84	10	10	10	1e-10	1e-10	-1e-10	
8.85	10	10	10	1e-10	1e-10	-1e-10	
8.86	10	10	10	1e-10	1e-10	-1e-10	
8.87	10	10	10	1e-10	1e-10	-1e-10	
8.88	10	10	10	1e-10	1e-10	-1e-10	
8.89	10	10	10	1e-10	1e-10	-1e-10	
8.9	10	10	10	1e-10	1e-10	-1e-10	
8.91	10	10	10	1e-10	1e-10	-1e-10	
8.92	10	10	10	1e-10	1e-10	-1e-10	
8.93	10	10	10	1e-10	1e-10	-1e-10	
8.94	10	10	10	1e-10	1e-10	-1e-10	
8.95	10	10	10	1e-10	1e-10	-1e-10	
8.96	10	10	10	1e-10	1e-10	-1e-10	
8.97	10	10	10	1e-10	1e-10	-1e-10	
8.98	10	10	10	1e-10	1e-10	-1e-10	
8.99	10	10	10	1e-10	1e-10	-1e-10	
9	10	10	10	1e-10	1e-10	-1e-10	
9.01	10	10	10	1e-10	1e-10	-1e-10	
9.02	10	10	10	1e-10	1e-10	-1e-10	
9.03	10	10	10	1e-10	1e-10	-1e-10	
9.04	10	10	10	1e-10	1e-10	-1e-10	
9.05	10	10	10	1e-10	1e-10	-1e-10	
9.06	10	10	10	1e-10	1e-10	-1e-10	
9.07	10	10	10	1e-10	1e-10	-1e-10	
9.08	10	10	10	1e-10	1e-10	-1e-10	
9.09	10	10	10	1e-10	1e-10	-1e-10	
9.1	10	10	10	1e-10	1e-10	-1e-10	
9.11	10	10	10	1e-10	1e-10	-1e-10	
9.12	10	10	10	1e-10	1e-10	-1e-10	
9.13	10	10	10	1e-10	1e-10	-1e-10	
9.14	10	10	10	1e-10	1e-10	-1e-10	
9.15	10	10	10	1e-10	1e-10	-1e-10	
9.16	10	10	10	1e-10	1e-10	-1e-10	
9.17	10	10	10	1e-10	1e-10	-1e-10	
9.18	10	10	10	1e-10	1e-10	-1e-10	
9.19	10	10	10	1e-10	1e-10	-1e-10	
9.2	10	10	10	1e-10	1e-10	-1e-10	
9.21	10	10	10	1e-10	1e-10	-1e-10	
9.22	10	10	10	1e-10	1e-10	-1e-10	
9.23	10	10	10	1e-10	1e-10	-1e-10	
9.24	10	10	10	1e-10	1e-10	-1e-10	
9.25	10	10	10	1e-10	1e-10	-1e-10	
9.26	10	10	10	1e-10	1e-10	-1e-10	
9.27	10	10	10	1e-10	1e-10	-1e-10	
9.28	10	10	10	1e-10	1e-10	-1e-10	
9.29	10	10	10	1e-10	1e-10	-1e-10	
9.3	10	10	10	1e-10	1e-10	-1e-10	
9.31	10	10	10	1e-10	1e-10	-1e-10	
9.32	10	10	10	1e-10	1e-10	-1e-10	
9.33	10	10	10	1e-10	1e-10	-1e-10	
9.34	10	10	10	1e-10	1e-10	-1e-10	
9.35	10	10	10	1e-10	1e-10	-1e-10	
9.36	10	10	10	1e-10	1e-10	-1e-10	
9.37	10	10	10	1e-10	1e-10	-1e-10	
9.38	10	10	10	1e-10	1e-10	-1e-10	
9.39	10	10	10	1e-10	1e-10	-1e-10	
9.4	10	10	10	1e-10	1e-10	-1e-10	
9.41	10	10	10	1e-10	1e-10	-1e-10	
9.42	10	10	10	1e-10	1e-10	-1e-10	
9.43	10	10	10	1e-10	1e-10	-1e-10	
9.44	10	10	10	1e-10	1e-10	-1e-10	
9.45	10	10	10	1e-10	1e-10	-1e-10	
9.46	10	10	10	1e-10	1e-10	-1e-10	
9.47	10	10	9.99999	1e-10	1e-10	-1e-10	
9.48	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.49	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.5	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.51	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.52	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.53	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.54	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.55	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.56	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.57	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.58	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.59	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.6	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.61	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.62	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.63	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.64	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.65	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.66	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.67	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.68	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.69	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.7	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.71	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.72	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.73	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.74	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.75	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.76	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.77	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.78	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.79	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.8	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.81	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.82	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.83	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.84	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.85	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.86	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.87	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.88	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.89	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.9	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.91	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.92	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.93	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.94	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.95	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.96	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.97	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.98	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
9.99	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
10	10	10	9.99999	9.99999e-11	9.99999e-11	-9.99999e-11	
