t	1	2	jV0100	jL0300	
0.0334	0.844328	0.844328	-8.60317e-18	8.60317e-18	
0.0335	0.809017	0.809017	-8.26672e-18	8.26672e-18	
0.0336	0.770513	0.770513	-7.89765e-18	7.89765e-18	
0.0337	0.728969	0.728969	-7.49741e-18	7.49741e-18	
0.0338	0.684547	0.684547	-7.06758e-18	7.06758e-18	
0.0339	0.637424	0.637424	-6.60986e-18	6.60986e-18	
0.034	0.587785	0.587785	-6.12605e-18	6.12605e-18	
0.0341	0.535827	0.535827	-5.61806e-18	5.61806e-18	
0.0342	0.481754	0.481754	-5.0879e-18	5.0879e-18	
0.0343	0.425779	0.425779	-4.53766e-18	4.53766e-18	
0.0344	0.368125	0.368125	-3.96952e-18	3.96952e-18	
0.0345	0.309017	0.309017	-3.38571e-18	3.38571e-18	
0.0346	0.24869	0.24869	-2.78853e-18	2.78853e-18	
0.0347	0.187381	0.187381	-2.18036e-18	2.18036e-18	
0.0348	0.125333	0.125333	-1.56357e-18	1.56357e-18	
0.0349	0.0627905	0.0627905	-9.40619e-19	9.40619e-19	
0.035	1.50681e-14	1.50678e-14	-3.13953e-19	3.13953e-19	
0.0351	-0.0627905	-0.0627905	3.13953e-19	-3.13953e-19	
0.0352	-0.125333	-0.125333	9.40619e-19	-9.40619e-19	
0.0353	-0.187381	-0.187381	1.56357e-18	-1.56357e-18	
0.0354	-0.24869	-0.24869	2.18036e-18	-2.18036e-18	
0.0355	-0.309017	-0.309017	2.78853e-18	-2.78853e-18	
0.0356	-0.368125	-0.368125	3.38571e-18	-3.38571e-18	
0.0357	-0.425779	-0.425779	3.96952e-18	-3.96952e-18	
0.0358	-0.481754	-0.481754	4.53766e-18	-4.53766e-18	
0.0359	-0.535827	-0.535827	5.0879e-18	-5.0879e-18	
0.036	-0.587785	-0.587785	5.61806e-18	-5.61806e-18	
0.0361	-0.637424	-0.637424	6.12605e-18	-6.12605e-18	
0.0362	-0.684547	-0.684547	6.60986e-18	-6.60986e-18	
0.0363	-0.728969	-0.728969	7.06758e-18	-7.06758e-18	
0.0364	-0.770513	-0.770513	7.49741e-18	-7.49741e-18	
0.0365	-0.809017	-0.809017	7.89765e-18	-7.89765e-18	
0.0366	-0.844328	-0.844328	8.26672e-18	-8.26672e-18	
0.0367	-0.876307	-0.876307	8.60317e-18	-8.60317e-18	
0.0368	-0.904827	-0.904827	8.90567e-18	-8.90567e-18	
0.0369	-0.929776	-0.929776	9.17302e-18	-9.17302e-18	
0.037	-0.951057	-0.951057	9.40417e-18	-9.40417e-18	
0.0371	-0.968583	-0.968583	9.5982e-18	-9.5982e-18	
0.0372	-0.982287	-0.982287	9.75435e-18	-9.75435e-18	
0.0373	-0.992115	-0.992115	9.87201e-18	-9.87201e-18	
0.0374	-0.998027	-0.998027	9.95071e-18	-9.95071e-18	
0.0375	-1	-1	9.99013e-18	-9.99013e-18	
0.0376	-0.998027	-0.998027	9.99013e-18	-9.99013e-18	
0.0377	-0.992115	-0.992115	9.95071e-18	-9.95071e-18	
0.0378	-0.982287	-0.982287	9.87201e-18	-9.87201e-18	
0.0379	-0.968583	-0.968583	9.75435e-18	-9.75435e-18	
0.038	-0.951057	-0.951057	9.5982e-18	-9.5982e-18	
0.0381	-0.929776	-0.929776	9.40417e-18	-9.40417e-18	
0.0382	-0.904827	-0.904827	9.17302e-18	-9.17302e-18	
0.0383	-0.876307	-0.876307	8.90567e-18	-8.90567e-18	
0.0384	-0.844328	-0.844328	8.60317e-18	-8.60317e-18	
0.0385	-0.809017	-0.809017	8.26672e-18	-8.26672e-18	
0.0386	-0.770513	-0.770513	7.89765e-18	-7.89765e-18	
0.0387	-0.728969	-0.728969	7.49741e-18	-7.49741e-18	
0.0388	-0.684547	-0.684547	7.06758e-18	-7.06758e-18	
0.0389	-0.637424	-0.637424	6.60986e-18	-6.60986e-18	
0.039	-0.587785	-0.587785	6.12605e-18	-6.12605e-18	
0.0391	-0.535827	-0.535827	5.61806e-18	-5.61806e-18	
0.0392	-0.481754	-0.481754	5.0879e-18	-5.0879e-18	
0.0393	-0.425779	-0.425779	4.53766e-18	-4.53766e-18	
0.0394	-0.368125	-0.368125	3.96952e-18	-3.96952e-18	
0.0395	-0.309017	-0.309017	3.38571e-18	-3.38571e-18	
0.0396	-0.24869	-0.24869	2.78853e-18	-2.78853e-18	
0.0397	-0.187381	-0.187381	2.18036e-18	-2.18036e-18	
0.0398	-0.125333	-0.125333	1.56357e-18	-1.56357e-18	
0.0399	-0.0627905	-0.0627905	9.40619e-19	-9.40619e-19	
0.04	7.36273e-14	7.36276e-14	3.13953e-19	-3.13953e-19	
0.0401	0.0627905	0.0627905	-3.13953e-19	3.13953e-19	
0.0402	0.125333	0.125333	-9.40619e-19	9.40619e-19	
0.0403	0.187381	0.187381	-1.56357e-18	1.56357e-18	
0.0404	0.24869	0.24869	-2.18036e-18	2.18036e-18	
0.0405	0.309017	0.309017	-2.78853e-18	2.78853e-18	
0.0406	0.368125	0.368125	-3.38571e-18	3.38571e-18	
0.0407	0.425779	0.425779	-3.96952e-18	3.96952e-18	
0.0408	0.481754	0.481754	-4.53766e-18	4.53766e-18	
0.0409	0.535827	0.535827	-5.0879e-18	5.0879e-18	
0.041	0.587785	0.587785	-5.61806e-18	5.61806e-18	
0.0411	0.637424	0.637424	-6.12605e-18	6.12605e-18	
0.0412	0.684547	0.684547	-6.60986e-18	6.60986e-18	
0.0413	0.728969	0.728969	-7.06758e-18	7.06758e-18	
0.0414	0.770513	0.770513	-7.49741e-18	7.49741e-18	
0.0415	0.809017	0.809017	-7.89765e-18	7.89765e-18	
0.0416	0.844328	0.844328	-8.26672e-18	8.26672e-18	
0.0417	0.876307	0.876307	-8.60317e-18	8.60317e-18	
0.0418	0.904827	0.904827	-8.90567e-18	8.90567e-18	
0.0419	0.929776	0.929776	-9.17302e-18	9.17302e-18	
0.042	0.951057	0.951057	-9.40417e-18	9.40417e-18	
0.0421	0.968583	0.968583	-9.5982e-18	9.5982e-18	
0.0422	0.982287	0.982287	-9.75435e-18	9.75435e-18	
0.0423	0.992115	0.992115	-9.87201e-18	9.87201e-18	
0.0424	0.998027	0.998027	-9.95071e-18	9.95071e-18	
0.0425	1	1	-9.99013e-18	9.99013e-18	
0.0426	0.998027	0.998027	-9.99013e-18	9.99013e-18	
0.0427	0.992115	0.992115	-9.95071e-18	9.95071e-18	
0.0428	0.982287	0.982287	-9.87201e-18	9.87201e-18	
0.0429	0.968583	0.968583	-9.75435e-18	9.75435e-18	
0.043	0.951057	0.951057	-9.5982e-18	9.5982e-18	
0.0431	0.929776	0.929776	-9.40417e-18	9.40417e-18	
0.0432	0.904827	0.904827	-9.17302e-18	9.17302e-18	
0.0433	0.876307	0.876307	-8.90567e-18	8.90567e-18	
0.0434	0.844328	0.844328	-8.60317e-18	8.60317e-18	
0.0435	0.809017	0.809017	-8.26672e-18	8.26672e-18	
0.0436	0.770513	0.770513	-7.89765e-18	7.89765e-18	
0.0437	0.728969	0.728969	-7.49741e-18	7.49741e-18	
0.0438	0.684547	0.684547	-7.06758e-18	7.06758e-18	
0.0439	0.637424	0.637424	-6.60986e-18	6.60986e-18	
0.044	0.587785	0.587785	-6.12605e-18	6.12605e-18	
0.0441	0.535827	0.535827	-5.61806e-18	5.61806e-18	
0.0442	0.481754	0.481754	-5.0879e-18	5.0879e-18	
0.0443	0.425779	0.425779	-4.53766e-18	4.53766e-18	
0.0444	0.368125	0.368125	-3.96952e-18	3.96952e-18	
0.0445	0.309017	0.309017	-3.38571e-18	3.38571e-18	
0.0446	0.24869	0.24869	-2.78853e-18	2.78853e-18	
0.0447	0.187381	0.187381	-2.18036e-18	2.18036e-18	
0.0448	0.125333	0.125333	-1.56357e-18	1.56357e-18	
0.0449	0.0627905	0.0627905	-9.40619e-19	9.40619e-19	
0.045	-1.65875e-13	-1.65876e-13	-3.13953e-19	3.13953e-19	
0.0451	-0.0627905	-0.0627905	3.13953e-19	-3.13953e-19	
0.0452	-0.125333	-0.125333	9.40619e-19	-9.40619e-19	
0.0453	-0.187381	-0.187381	1.56357e-18	-1.56357e-18	
0.0454	-0.24869	-0.24869	2.18036e-18	-2.18036e-18	
0.0455	-0.309017	-0.309017	2.78853e-18	-2.78853e-18	
0.0456	-0.368125	-0.368125	3.38571e-18	-3.38571e-18	
0.0457	-0.425779	-0.425779	3.96952e-18	-3.96952e-18	
0.0458	-0.481754	-0.481754	4.53766e-18	-4.53766e-18	
0.0459	-0.535827	-0.535827	5.0879e-18	-5.0879e-18	
0.046	-0.587785	-0.587785	5.61806e-18	-5.61806e-18	
0.0461	-0.637424	-0.637424	6.12605e-18	-6.12605e-18	
0.0462	-0.684547	-0.684547	6.60986e-18	-6.60986e-18	
0.0463	-0.728969	-0.728969	7.06758e-18	-7.06758e-18	
0.0464	-0.770513	-0.770513	7.49741e-18	-7.49741e-18	
0.0465	-0.809017	-0.809017	7.89765e-18	-7.89765e-18	
0.0466	-0.844328	-0.844328	8.26672e-18	-8.26672e-18	
0.0467	-0.876307	-0.876307	8.60317e-18	-8.60317e-18	
0.0468	-0.904827	-0.904827	8.90567e-18	-8.90567e-18	
0.0469	-0.929776	-0.929776	9.17302e-18	-9.17302e-18	
0.047	-0.951057	-0.951057	9.40417e-18	-9.40417e-18	
0.0471	-0.968583	-0.968583	9.5982e-18	-9.5982e-18	
0.0472	-0.982287	-0.982287	9.75435e-18	-9.75435e-18	
0.0473	-0.992115	-0.992115	9.87201e-18	-9.87201e-18	
0.0474	-0.998027	-0.998027	9.95071e-18	-9.95071e-18	
0.0475	-1	-1	9.99013e-18	-9.99013e-18	
0.0476	-0.998027	-0.998027	9.99013e-18	-9.99013e-18	
0.0477	-0.992115	-0.992115	9.95071e-18	-9.95071e-18	
0.0478	-0.982287	-0.982287	9.87201e-18	-9.87201e-18	
0.0479	-0.968583	-0.968583	9.75435e-18	-9.75435e-18	
0.048	-0.951057	-0.951057	9.5982e-18	-9.5982e-18	
0.0481	-0.929776	-0.929776	9.40417e-18	-9.40417e-18	
0.0482	-0.904827	-0.904827	9.17302e-18	-9.17302e-18	
0.0483	-0.876307	-0.876307	8.90567e-18	-8.90567e-18	
0.0484	-0.844328	-0.844328	8.60317e-18	-8.60317e-18	
0.0485	-0.809017	-0.809017	8.26672e-18	-8.26672e-18	
0.0486	-0.770513	-0.770513	7.89765e-18	-7.89765e-18	
0.0487	-0.728969	-0.728969	7.49741e-18	-7.49741e-18	
0.0488	-0.684547	-0.684547	7.06758e-18	-7.06758e-18	
0.0489	-0.637424	-0.637424	6.60986e-18	-6.60986e-18	
0.049	-0.587785	-0.587785	6.12605e-18	-6.12605e-18	
0.0491	-0.535827	-0.535827	5.61806e-18	-5.61806e-18	
0.0492	-0.481754	-0.481754	5.0879e-18	-5.0879e-18	
0.0493	-0.425779	-0.425779	4.53766e-18	-4.53766e-18	
0.0494	-0.368125	-0.368125	3.96952e-18	-3.96952e-18	
0.0495	-0.309017	-0.309017	3.38571e-18	-3.38571e-18	
0.0496	-0.24869	-0.24869	2.78853e-18	-2.78853e-18	
0.0497	-0.187381	-0.187381	2.18036e-18	-2.18036e-18	
0.0498	-0.125333	-0.125333	1.56357e-18	-1.56357e-18	
0.0499	-0.0627905	-0.0627905	9.40619e-19	-9.40619e-19	
0.05	2.54571e-13	2.54571e-13	3.13953e-19	-3.13953e-19	
0.0501	0.0627905	0.0627905	-3.13953e-19	3.13953e-19	
0.0502	0.125333	0.125333	-9.40619e-19	9.40619e-19	
0.0503	0.187381	0.187381	-1.56357e-18	1.56357e-18	
0.0504	0.24869	0.24869	-2.18036e-18	2.18036e-18	
0.0505	0.309017	0.309017	-2.78853e-18	2.78853e-18	
0.0506	0.368125	0.368125	-3.38571e-18	3.38571e-18	
0.0507	0.425779	0.425779	-3.96952e-18	3.96952e-18	
0.0508	0.481754	0.481754	-4.53766e-18	4.53766e-18	
0.0509	0.535827	0.535827	-5.0879e-18	5.0879e-18	
0.051	0.587785	0.587785	-5.61806e-18	5.61806e-18	
0.0511	0.637424	0.637424	-6.12605e-18	6.12605e-18	
0.0512	0.684547	0.684547	-6.60986e-18	6.60986e-18	
0.0513	0.728969	0.728969	-7.06758e-18	7.06758e-18	
0.0514	0.770513	0.770513	-7.49741e-18	7.49741e-18	
0.0515	0.809017	0.809017	-7.89765e-18	7.89765e-18	
0.0516	0.844328	0.844328	-8.26672e-18	8.26672e-18	
0.0517	0.876307	0.876307	-8.60317e-18	8.60317e-18	
0.0518	0.904827	0.904827	-8.90567e-18	8.90567e-18	
0.0519	0.929776	0.929776	-9.17302e-18	9.17302e-18	
0.052	0.951057	0.951057	-9.40417e-18	9.40417e-18	
0.0521	0.968583	0.968583	-9.5982e-18	9.5982e-18	
0.0522	0.982287	0.982287	-9.75435e-18	9.75435e-18	
0.0523	0.992115	0.992115	-9.87201e-18	9.87201e-18	
0.0524	0.998027	0.998027	-9.95071e-18	9.95071e-18	
0.0525	1	1	-9.99013e-18	9.99013e-18	
0.0526	0.998027	0.998027	-9.99013e-18	9.99013e-18	
0.0527	0.992115	0.992115	-9.95071e-18	9.95071e-18	
0.0528	0.982287	0.982287	-9.87201e-18	9.87201e-18	
0.0529	0.968583	0.968583	-9.75435e-18	9.75435e-18	
0.053	0.951057	0.951057	-9.5982e-18	9.5982e-18	
0.0531	0.929776	0.929776	-9.40417e-18	9.40417e-18	
0.0532	0.904827	0.904827	-9.17302e-18	9.17302e-18	
0.0533	0.876307	0.876307	-8.90567e-18	8.90567e-18	
0.0534	0.844328	0.844328	-8.60317e-18	8.60317e-18	
0.0535	0.809017	0.809017	-8.26672e-18	8.26672e-18	
0.0536	0.770513	0.770513	-7.89765e-18	7.89765e-18	
0.0537	0.728969	0.728969	-7.49741e-18	7.49741e-18	
0.0538	0.684547	0.684547	-7.06758e-18	7.06758e-18	
0.0539	0.637424	0.637424	-6.60986e-18	6.60986e-18	
0.054	0.587785	0.587785	-6.12605e-18	6.12605e-18	
0.0541	0.535827	0.535827	-5.61806e-18	5.61806e-18	
0.0542	0.481754	0.481754	-5.0879e-18	5.0879e-18	
0.0543	0.425779	0.425779	-4.53766e-18	4.53766e-18	
0.0544	0.368125	0.368125	-3.96952e-18	3.96952e-18	
0.0545	0.309017	0.309017	-3.38571e-18	3.38571e-18	
0.0546	0.24869	0.24869	-2.78853e-18	2.78853e-18	
0.0547	0.187381	0.187381	-2.18036e-18	2.18036e-18	
0.0548	0.125333	0.125333	-1.56357e-18	1.56357e-18	
0.0549	0.0627905	0.0627905	-9.40619e-19	9.40619e-19	
0.055	-3.43266e-13	-3.43266e-13	-3.13953e-19	3.13953e-19	
0.0551	-0.0627905	-0.0627905	3.13953e-19	-3.13953e-19	
0.0552	-0.125333	-0.125333	9.40619e-19	-9.40619e-19	
0.0553	-0.187381	-0.187381	1.56357e-18	-1.56357e-18	
0.0554	-0.24869	-0.24869	2.18036e-18	-2.18036e-18	
0.0555	-0.309017	-0.309017	2.78853e-18	-2.78853e-18	
0.0556	-0.368125	-0.368125	3.38571e-18	-3.38571e-18	
0.0557	-0.425779	-0.425779	3.96952e-18	-3.96952e-18	
0.0558	-0.481754	-0.481754	4.53766e-18	-4.53766e-18	
0.0559	-0.535827	-0.535827	5.0879e-18	-5.0879e-18	
0.056	-0.587785	-0.587785	5.61806e-18	-5.61806e-18	
0.0561	-0.637424	-0.637424	6.12605e-18	-6.12605e-18	
0.0562	-0.684547	-0.684547	6.60986e-18	-6.60986e-18	
0.0563	-0.728969	-0.728969	7.06758e-18	-7.06758e-18	
0.0564	-0.770513	-0.770513	7.49741e-18	-7.49741e-18	
0.0565	-0.809017	-0.809017	7.89765e-18	-7.89765e-18	
0.0566	-0.844328	-0.844328	8.26672e-18	-8.26672e-18	
0.0567	-0.876307	-0.876307	8.60317e-18	-8.60317e-18	
0.0568	-0.904827	-0.904827	8.90567e-18	-8.90567e-18	
0.0569	-0.929776	-0.929776	9.17302e-18	-9.17302e-18	
0.057	-0.951057	-0.951057	9.40417e-18	-9.40417e-18	
0.0571	-0.968583	-0.968583	9.5982e-18	-9.5982e-18	
0.0572	-0.982287	-0.982287	9.75435e-18	-9.75435e-18	
0.0573	-0.992115	-0.992115	9.87201e-18	-9.87201e-18	
0.0574	-0.998027	-0.998027	9.95071e-18	-9.95071e-18	
0.0575	-1	-1	9.99013e-18	-9.99013e-18	
0.0576	-0.998027	-0.998027	9.99013e-18	-9.99013e-18	
0.0577	-0.992115	-0.992115	9.95071e-18	-9.95071e-18	
0.0578	-0.982287	-0.982287	9.87201e-18	-9.87201e-18	
0.0579	-0.968583	-0.968583	9.75435e-18	-9.75435e-18	
0.058	-0.951057	-0.951057	9.5982e-18	-9.5982e-18	
0.0581	-0.929776	-0.929776	9.40417e-18	-9.40417e-18	
0.0582	-0.904827	-0.904827	9.17302e-18	-9.17302e-18	
0.0583	-0.876307	-0.876307	8.90567e-18	-8.90567e-18	
0.0584	-0.844328	-0.844328	8.60317e-18	-8.60317e-18	
0.0585	-0.809017	-0.809017	8.26672e-18	-8.26672e-18	
0.0586	-0.770513	-0.770513	7.89765e-18	-7.89765e-18	
0.0587	-0.728969	-0.728969	7.49741e-18	-7.49741e-18	
0.0588	-0.684547	-0.684547	7.06758e-18	-7.06758e-18	
0.0589	-0.637424	-0.637424	6.60986e-18	-6.60986e-18	
0.059	-0.587785	-0.587785	6.12605e-18	-6.12605e-18	
0.0591	-0.535827	-0.535827	5.61806e-18	-5.61806e-18	
0.0592	-0.481754	-0.481754	5.0879e-18	-5.0879e-18	
0.0593	-0.425779	-0.425779	4.53766e-18	-4.53766e-18	
0.0594	-0.368125	-0.368125	3.96952e-18	-3.96952e-18	
0.0595	-0.309017	-0.309017	3.38571e-18	-3.38571e-18	
0.0596	-0.24869	-0.24869	2.78853e-18	-2.78853e-18	
0.0597	-0.187381	-0.187381	2.18036e-18	-2.18036e-18	
0.0598	-0.125333	-0.125333	1.56357e-18	-1.56357e-18	
0.0599	-0.0627905	-0.0627905	9.40619e-19	-9.40619e-19	
0.06	4.31961e-13	4.31962e-13	3.13953e-19	-3.13953e-19	
0.0601	0.0627905	0.0627905	-3.13953e-19	3.13953e-19	
0.0602	0.125333	0.125333	-9.40619e-19	9.40619e-19	
0.0603	0.187381	0.187381	-1.56357e-18	1.56357e-18	
0.0604	0.24869	0.24869	-2.18036e-18	2.18036e-18	
0.0605	0.309017	0.309017	-2.78853e-18	2.78853e-18	
0.0606	0.368125	0.368125	-3.38571e-18	3.38571e-18	
0.0607	0.425779	0.425779	-3.96952e-18	3.96952e-18	
0.0608	0.481754	0.481754	-4.53766e-18	4.53766e-18	
0.0609	0.535827	0.535827	-5.0879e-18	5.0879e-18	
0.061	0.587785	0.587785	-5.61806e-18	5.61806e-18	
0.0611	0.637424	0.637424	-6.12605e-18	6.12605e-18	
0.0612	0.684547	0.684547	-6.60986e-18	6.60986e-18	
0.0613	0.728969	0.728969	-7.06758e-18	7.06758e-18	
0.0614	0.770513	0.770513	-7.49741e-18	7.49741e-18	
0.0615	0.809017	0.809017	-7.89765e-18	7.89765e-18	
0.0616	0.844328	0.844328	-8.26672e-18	8.26672e-18	
0.0617	0.876307	0.876307	-8.60317e-18	8.60317e-18	
0.0618	0.904827	0.904827	-8.90567e-18	8.90567e-18	
0.0619	0.929776	0.929776	-9.17302e-18	9.17302e-18	
0.062	0.951057	0.951057	-9.40417e-18	9.40417e-18	
0.0621	0.968583	0.968583	-9.5982e-18	9.5982e-18	
0.0622	0.982287	0.982287	-9.75435e-18	9.75435e-18	
0.0623	0.992115	0.992115	-9.87201e-18	9.87201e-18	
0.0624	0.998027	0.998027	-9.95071e-18	9.95071e-18	
0.0625	1	1	-9.99013e-18	9.99013e-18	
0.0626	0.998027	0.998027	-9.99013e-18	9.99013e-18	
0.0627	0.992115	0.992115	-9.95071e-18	9.95071e-18	
0.0628	0.982287	0.982287	-9.87201e-18	9.87201e-18	
0.0629	0.968583	0.968583	-9.75435e-18	9.75435e-18	
0.063	0.951057	0.951057	-9.5982e-18	9.5982e-18	
0.0631	0.929776	0.929776	-9.40417e-18	9.40417e-18	
0.0632	0.904827	0.904827	-9.17302e-18	9.17302e-18	
0.0633	0.876307	0.876307	-8.90567e-18	8.90567e-18	
0.0634	0.844328	0.844328	-8.60317e-18	8.60317e-18	
0.0635	0.809017	0.809017	-8.26672e-18	8.26672e-18	
0.0636	0.770513	0.770513	-7.89765e-18	7.89765e-18	
0.0637	0.728969	0.728969	-7.49741e-18	7.49741e-18	
0.0638	0.684547	0.684547	-7.06758e-18	7.06758e-18	
0.0639	0.637424	0.637424	-6.60986e-18	6.60986e-18	
0.064	0.587785	0.587785	-6.12605e-18	6.12605e-18	
0.0641	0.535827	0.535827	-5.61806e-18	5.61806e-18	
0.0642	0.481754	0.481754	-5.0879e-18	5.0879e-18	
0.0643	0.425779	0.425779	-4.53766e-18	4.53766e-18	
0.0644	0.368125	0.368125	-3.96952e-18	3.96952e-18	
0.0645	0.309017	0.309017	-3.38571e-18	3.38571e-18	
0.0646	0.24869	0.24869	-2.78853e-18	2.78853e-18	
0.0647	0.187381	0.187381	-2.18036e-18	2.18036e-18	
0.0648	0.125333	0.125333	-1.56357e-18	1.56357e-18	
0.0649	0.0627905	0.0627905	-9.40619e-19	9.40619e-19	
0.065	-5.27762e-13	-5.27763e-13	-3.13953e-19	3.13953e-19	
0.0651	-0.0627905	-0.0627905	3.13953e-19	-3.13953e-19	
0.0652	-0.125333	-0.125333	9.40619e-19	-9.40619e-19	
0.0653	-0.187381	-0.187381	1.56357e-18	-1.56357e-18	
0.0654	-0.24869	-0.24869	2.18036e-18	-2.18036e-18	
0.0655	-0.309017	-0.309017	2.78853e-18	-2.78853e-18	
0.0656	-0.368125	-0.368125	3.38571e-18	-3.38571e-18	
0.0657	-0.425779	-0.425779	3.96952e-18	-3.96952e-18	
0.0658	-0.481754	-0.481754	4.53766e-18	-4.53766e-18	
0.0659	-0.535827	-0.535827	5.0879e-18	-5.0879e-18	
0.066	-0.587785	-0.587785	5.61806e-18	-5.61806e-18	
0.0661	-0.637424	-0.637424	6.12605e-18	-6.12605e-18	
0.0662	-0.684547	-0.684547	6.60986e-18	-6.60986e-18	
0.0663	-0.728969	-0.728969	7.06758e-18	-7.06758e-18	
0.0664	-0.770513	-0.770513	7.49741e-18	-7.49741e-18	
0.0665	-0.809017	-0.809017	7.89765e-18	-7.89765e-18	
0.0666	-0.844328	-0.844328	8.26672e-18	-8.26672e-18	
